HolderAddress,mainnet,arbitrum,gnosis chain,total,exclude
0x4c3b90d8382fb28711416b6c6449b40233312110,2.245949688,0,0,2.245949688,
0xde186ae40bbd18260b4681d9a895673bf7bf0dfd,2.24362793,0,0,2.24362793,
0x0aee00759e9a40c081ebd5b92bcc7a504708e1c3,2.223794928,0,0,2.223794928,
0xa408f005e828bfb2bb8a9dd41759433173216c59,2.21311855,0,0,2.21311855,
0xfc6c2ba2f1b865dcb845828414174ea66cb23fc8,2.20441499,0,0,2.20441499,
0x1bfcca13a1ae96b84055cea6d9929a7a0a457308,2.17389436,0,0,2.17389436,
0x2b42b44b7a0b855afdc48a0137ade580bae98ffe,0,2.123028161,0,2.123028161,
0x1cd7ed3a06746bec03e69574fbb3260c349bb6f1,2.115102355,0,0,2.115102355,
0x4d66946073b3fb3623856691b9ecdcc82ca8667e,2.112170529,0,0,2.112170529,
0xc0a4a4c01cce8f64c8886d79bd6b2edd695f8c57,2.111922444,0,0,2.111922444,
0xcec351bdd6a504120764fb30a9c58a4c0aacfe60,2.104222694,0,0,2.104222694,
0x973a9f428ab31500e3e8532279a0a16664e58c5e,2.095922598,0,0,2.095922598,
0x60da07cfb273051aa9827dabffcd298c305cd00d,2.093490983,0,0,2.093490983,
0xf06d556bf12261db22e3f8d543426782f27beb0a,2.05521144,0,0,2.05521144,
0x4becbebd3e1db928e6f97d3b116d9c9361797573,2.051678802,0,0,2.051678802,
0x19d40f657d3ae23f2a9ef9b45588b9c6c59ba3ad,2.027662667,0,0,2.027662667,
0xc5ccfe9a0c45f73475e747b30d816af6c6ad1970,2.016611221,0,0,2.016611221,
0x395843afb5ec5f9fb1f2a3a8e14f844f081a2854,2.010460242,0,0,2.010460242,
0x5ced3bec4f4cf4b480f87ad4725e747b8d6bb9e6,2,0,0,2,
0xd03d79f0f72442479bbdefccda3e04b6be047e13,2,0,0,2,
0xb84848ce4a46a44f06864b5decc2fe07b842cf30,2,0,0,2,
0x7e989b4b12394a5082722d281ce441b7bfc6e96a,2,0,0,2,
0x61793c474a8beb0d9caf810635de122018e3e058,2,0,0,2,
0x3d68222b7b35f288c50382fd1c9759fbb5f92020,2,0,0,2,
0x43cfe4a804d70e7b477e9d68762aefc40bb4dcee,2,0,0,2,
0xe2a1f84629c0a0d1caf4211ddb0546282487ddc1,1.993788207,0,0,1.993788207,
0x627ff06e3be50295d60cda25b3b54ff2962b4f20,1.976900288,0,0,1.976900288,
0xa76573a000289f6341c48cf37ae1389c3a88e7b3,1.967,0,0,1.967,
0x1182e027a8027f5e4be112f6e58f767463794ca6,1.962468406,0,0,1.962468406,
0x59987ac51cc590e71fd196bbae62f632a6c0bcb9,1.956265049,0,0,1.956265049,
0xc802355044cb487f08eb802c35587c1034b6554a,1.955524864,0,0,1.955524864,
0x649765821d9f64198c905ec0b2b037a4a52bc373,1.859003143,0,0,1.859003143,
0x60ffa695f479a7182d94a8e2afece547f2707bc2,1.847413709,0,0,1.847413709,
0x25a4b1bae5b617b1878672cea8dfd943a56b32cf,1.78296,0,0,1.78296,
0x2f90c1bad54abd5529700e75b2c619f83ce98f18,1.774583097,0,0,1.774583097,
0x4b386b624b0cbdd152c2c0f4c8f1d2f1b6a51541,1.735819653,0,0,1.735819653,
0xd308d207b672491b84212626c1aa3ef32976be9f,1.707572791,0,0,1.707572791,
0xf20945fabea49511671895d91df9a4a4e1be4d12,1.694325099,0,0,1.694325099,
0xf46be2e77127f422855c398c1150c88a98f43115,1.6764,0,0,1.6764,
0x357e6a98da9c3bde7e17f5bcbbbd3e2107d117ba,1.667050703,0,0,1.667050703,
0x1c097a37e652051bbf3d7a05ad11760242050712,1.640137035,0,0,1.640137035,
0x5dad76db901a0fd3ba8dc04529a6ed4ef1a31775,1.609,0,0,1.609,
0x8301ebf02aba19b3c1ca04279f519e6041a94439,1.589427238,0,0,1.589427238,
0xa9fa105cc800137b8bc9e7bd34d26460e1e77b9a,1.586939174,0,0,1.586939174,
0x474118d576be3afdac1c297c4e1b942fa7f34300,0,0,1.583940557,1.583940557,
0x1511a017eafaccbd2eaffa2905d2f0b5843e0c57,1.583410544,0,0,1.583410544,
0x084bd02d4dfb5af7f9d487a60682378b057d36bb,1.549678616,0,0,1.549678616,
0xfc0ad346742544a27717a6112a0f8ce75daf3378,1.5392,0,0,1.5392,
0x9e9bbd60b1f2a177d11280636ffe4892a89a5912,1.5,0,0,1.5,
0x7f88b00db27a500fbfa7ebc9c3caa2dea6f59d5b,1.5,0,0,1.5,
0xa7eb41dcfbb5c99131b15395f427ad59bfecab48,1.5,0,0,1.5,
0x2b9ba78c4a578e2452d0af9ea07782fdaf18875a,1.5,0,0,1.5,
0x4035f0a2a6d42add9d3236e1d08f2ee145549317,1.494412686,0,0,1.494412686,
0x0d8763e73cd4b0d3af778f25190e4a07bbfe57e4,1.446179067,0,0,1.446179067,
0x7078f07b3df56bd4bdde30d8a9f0943acc406e8d,1.401635645,0,0,1.401635645,
0x780f4edd5e36320986a909ac7aca5e90d0564c4a,1.399710961,0,0,1.399710961,
0xc4a639cba07bfbf4c0a2eef7fb441895af7bc807,1.395949161,0,0,1.395949161,
0x377cb11c464233235b5d31f3b174408efd91e5ab,1.382982103,0,0,1.382982103,
0x382ffce2287252f930e1c8dc9328dac5bf282ba1,1.375787559,0,0,1.375787559,
0x3f78441292b95f346475e9aef2649eba5dcbf477,0.373396923,0,1.000001375,1.373398297,
0xd2fb35badbbb7982d3096f8ac01f3cc963652f06,1.349781791,0,0,1.349781791,
0x65168f4d02f9ca20cfe4ab82f98dc9f93d168c33,1.34865,0,0,1.34865,
0x4c189b2c808d44f10a40c5264f86fe917711c1c1,1.347673758,0,0,1.347673758,
0xc44caeb7f0724a156806664d2361fd6f32a2d2c8,0,0.596836437,0.712429617,1.309266054,
0xc44caeb7f0724a156806664d2361fd6f32a2d2c8,0,0.596836437,0.712429617,1.309266054,
0xd5f76912f7561a303feb5df0a5ea56b40063b4f6,1.309014404,0,0,1.309014404,
0x6dc34e7afb8b379ecf6bc89a5b2cc83fd319ea98,1.292751805,0,0,1.292751805,
0x19ac63521615455415a716f5dcbb49d065ae8092,1.266272882,0,0,1.266272882,
0xb13a4e804abcb7e5fc10113c323e7eff4be6d9a8,1.260260315,0,0,1.260260315,
0xaccfaa3a39f3681e07f5d6ecc0a9cdd86c2eb775,0,0.078424438,1.147212254,1.225636692,
0xaccfaa3a39f3681e07f5d6ecc0a9cdd86c2eb775,0,0.078424438,1.147212254,1.225636692,
0x3f1826b1674787446e7c5d288f8a7f9ceba9fa55,1.22361407,0,0,1.22361407,
0x8b3f14f0582fbf275be87d265c931b4dfd5f13b7,1.221992165,0,0,1.221992165,
0x37a13563c39a0f3e0ba15e07171088896ed798fd,1.19,0,0,1.19,
0x00fff7e689a4ed9668c9207f55c8d68bab1cb507,1.18775822,0,0,1.18775822,
0x731d4affa2cf32a672abccd586345c97d4eb3330,1.179108338,0,0,1.179108338,
0x6f2c254674e6439fa8b85abe29d8fd13bf5d6d7b,1.155950074,0,0,1.155950074,
0xb6e4748798beefd579482b41da7455caccb7adb7,1.15,0,0,1.15,
0x5f67d41c56c677685fde9a6dbe3a7fc8f20bf9c1,1.143083332,0,0,1.143083332,
0xb9929435dad8d6ffbaf1ff3a62a925e7857b5381,1.11,0,0,1.11,
0xe526c8cb435a4d1a5ec28a17e0f01075d35b69e0,1.104969402,0,0,1.104969402,
0x959dfec5566d3009ec51d58d5e8c80c3b1999e52,1.1,0,0,1.1,
0x586634c272dfa3894ee9b99836541dee35660f34,1.1,0,0,1.1,
0x4d77cf896513a848a978760e7ab2e61a12291943,1.1,0,0,1.1,
0x92054ad5051c5b944bfca7600bfdecc6a5504264,1.087801293,0,0,1.087801293,
0xeb8285020bf6d3bc3de1b3b94cacc41375052747,1.084665598,0,0,1.084665598,
0x15c6ac4cf1b5e49c44332fb0a1043ccab19db80a,0,0,1.078886531,1.078886531,
0x301875f27346e5d3951ded113ceea4f5a9bff35e,1.07611,0,0,1.07611,
0xcc145f212ce7a844bde13217465768c632b586bf,1.066672942,0,0,1.066672942,
0xe5757d34a5db2f1f3b6cc66ca8216c65721d2ea1,1.065688024,0,0,1.065688024,
0x2d747fae8c206c8bf75e798ca7c6e5b2b58be960,1.060275807,0,0,1.060275807,
0xf8cd33296ce0687e42cfd889eaf023bd564f9efb,1.058894166,0,0,1.058894166,
0xf9582d444868c11ef1f72c80c65187564c521cd1,1.056491836,0,0,1.056491836,
0xba95d1bff7e9756385b10996a85539050b45e9bf,1.054755387,0,0,1.054755387,
0xfeb41c2e3ccd06e2bfe9ba6e3f88dea71ec2cac0,1.05,0,0,1.05,
0x8d4a3674ec1b291e95ec05def9737585d812acf5,1.049724727,0,0,1.049724727,
0x76bc4c780dd85558bc4b24a4f262f4eb0be78ca7,1.049402381,0,0,1.049402381,
0xce7dcaa8bfd6abea5ecb716989feafa8f2489379,1.042087709,0,0,1.042087709,
0x6d3b80e8909a3d3a276db4f6d874cb865a9770f2,0,1.039702473,0,1.039702473,
0xbad7136d3527cc5bc18a81c8815956729cb72a72,1.031805788,0,0,1.031805788,
0x2f9b1a144db2ca36771e56b2e66043d3b2da4913,0,0,1.031416096,1.031416096,
0x95560988d4e4202e42fa11237abd3b6bd7749bf5,1.022857934,0,0,1.022857934,
0xfec1fd6b8bf6c0aa86d8aa6397846f7ab76627c0,1.016272066,0,0,1.016272066,
0x9c95789a3c797d5cf1a67f9c6735c412ec62e403,1.013795606,0,0,1.013795606,
0x124efb12ac6dda68a4a7ad71516765ff7207a41a,1.012194308,0,0,1.012194308,
0x4fa7a306375522125c5a3bc8347b8e1d57bbcd13,1.009817927,0,0,1.009817927,
0x964a6f5be7c84884a2318a77a061a8926eb0f7cf,1.007125619,0,0,1.007125619,
0x11ec55a4065aff7be93dae8d63a1b2f0a7a70b28,1.006044972,0,0,1.006044972,
0x96668cf0cb358ecfa05873285696e0c23577e50a,1.003676537,0,0,1.003676537,
0x33abd5e2acd50dd7644de04c3dda876660b4b4c6,1.002892306,0,0,1.002892306,
0xe2b52fc1ad49b93f85c45315ecbad740f17b0e8e,0,0,1.001581947,1.001581947,
0xd0ae67390b070709fe389c40481b4f84eea149c1,5.6423E-14,1,0,1,
0x0aa77cbbffa3b567fc5b67b5fccde7cdc79d1b1a,1,0,0,1,
0xafd8ae26588a48d1f15f9adac055bb5ef01c055a,1,0,0,1,
0x32a59b87352e980dd6ab1baf462696d28e63525d,1,0,0,1,
0x7c67c683ea7598e11fad5420587c3f42baf616f6,1,0,0,1,
0xef0326859b674c9272d755fb861c35d29d347fa6,1,0,0,1,
0x10e8db425237b05c52dd5f7c31af6a74a94edec6,1,0,0,1,
0x8740a3f846cf7a49e5dbce0550451248c95b85a2,1,0,0,1,
0x96efb884224b41b09cfd6f4a06f9e35e59dd69b4,1,0,0,1,
0x32e8ae7a2e8a6b1609fca7e54a9dd10480ddf027,1,0,0,1,
0x337ce5ab3bb8f085bdd873fc7d644cf995e203fe,1,0,0,1,
0x0a86ce0df517b6014a0d4755c3bceb3c7e7d9a18,1,0,0,1,
0x0e5b28f75cc680192719d5498c85804b6c427493,1,0,0,1,
0x898ae2fa55497587becb740a7f4e18220ddbf9a9,1,0,0,1,
0x16bfa2a0445863630893e99ac7682d4f8828f11a,1,0,0,1,
0xf011113b8520400b592bcc574cf8177520ef9cb7,1,0,0,1,
0x6d97d65adff6771b31671443a6b9512104312d3d,1,0,0,1,
0x49e25392188e2a1d01fcf44e149232f4c33a137e,1,0,0,1,
0x28f0be6b694f46365ae62e7e4d5c0e596e2720ff,1,0,0,1,
0x05a1ff0a32bc24265bcb39499d0c5d9a6cb2011c,1,0,0,1,
0x70f264a331a9c3b3248537acf2470d963be741e3,1,0,0,1,
0xca7a1a193a02e0520b6b745cd2eb24967c27ca00,1,0,0,1,
0xfc87989fb40f09527efd0a275975cabcf6c054c1,1,0,0,1,
0x6b9d608836865071ab3c7303fefc7680d48bb72b,1,0,0,1,
0xb7562f12e41c762cecda99d62bd6eac7b0c3b4c1,1,0,0,1,
0xb2821c0df0c414ff51d3e8033cba26df6aac587b,1,0,0,1,
0x5ef09cc3e4e63f9d37f1dc57b3fc6e6180178794,1,0,0,1,
0x349b90ba3d0e85d245e83c52fc235b5b6ff795a3,1,0,0,1,
0xda188d53af3ad7767fd60f2f43122e28e55b70ef,1,0,0,1,
0x6b82694f6b9254da8cdb11be621f30e04dab0fd2,1,0,0,1,
0xacf4c2950107ef9b1c37faa1f9a866c8f0da88b9,1,0,0,1,
0x0ba9ad60f11344a77d65136af6aec7a1471147db,1,0,0,1,
0x39db59fd7fb1f9ae012ad3bd81af658efb6102d7,1,0,0,1,
0x78e87757861185ec5e8c0ef6bf0c69fa7832df6c,0,0,1,1,
0xbc3a058d1c919f6b1f48e8846246d04d467902c8,0,1,0,1,
0xc22f47ebc79ec52b0aa5db9a47c6facffcc2ea42,0,1,0,1,
0x318a68520cc2544d08a8bc78749ab2cc0b95a19e,0.995494044,0,0,0.995494044,
0x13f1ce8456752be37da8930d958f9dfa3954e992,0.99,0,0,0.99,
0x939722265819585624701656e344ede49374d2b1,0.988572854,0,0,0.988572854,
0xf20c6d1f17b65dce7f392a1029dde9910ed0bd11,0,0,0.979958971,0.979958971,
0x6502bc1deeb61c1fce5151e90bcbe51fc75cfb10,0,0,0.941918098,0.941918098,
0x881a01bba8182e14624c046fd5880c84d14a1507,0.625379912,0,0.2943,0.919679912,
0x2d6323cc438b96f0ae942280762cc507b5398563,0.9181,0,0,0.9181,
0xe8860362762394a448d13f0cfad1be9e653d7f21,0.90631598,0,0,0.90631598,
0x09d0b6bb0d285129c3e42df5349ac86179ddd203,0.898180769,0,0,0.898180769,
0x8dfff637f4ba79de1f5ef9dbe79dddbad01ae276,0.887108791,0,0,0.887108791,
0xed1d18dd4177bd2e8ed6dc261cc0e69323524b73,0.886978359,0,0,0.886978359,
0x2738358bddf448ec977666f202d9124a141db510,0.858997856,0,0,0.858997856,
0x64571c01b33b43654cc064884eee0f0203c0826f,0.84,0,0,0.84,
0x43c21cc46637ae611d2b3beead90a73ae56362b3,0.838125231,0,0,0.838125231,
0xc1a71d841492e57a9551123976ee1b1922fd2b5b,0.830687488,0,0,0.830687488,
0x5f966192733e9871ab048300c99f93d6f926ad6a,0.828243412,0,0,0.828243412,
0x1caa3fd2f5f8a229af56e73b9d5e2ed6a43136bf,0.8229,0,0,0.8229,
0x3eadaea178507b5a69c9587f18364ae259d5c15c,0.809214625,0,0,0.809214625,
0x19c091ba7b21407608e27ab333f9ca2a2915f01e,0.8,0,0,0.8,
0x910bf2d50fa5e014fd06666f456182d4ab7c8bd2,0.793427709,0,0,0.793427709,
0x0134b93275192a4bb40ec7e6a616e36c4493cd66,0,0,0.785779044,0.785779044,
0x97fbcc420387dc4a353e2ef62b30f694abbe2894,0.780518898,0,0,0.780518898,
0x8572e7aaea3fd5bf138539456ad5236c86689c9b,0.777112569,0,0,0.777112569,
0x48bdbd1f6ce64a5e1e37df00783614fc0809898a,0.773821,0,0,0.773821,
0x6130a038b17f7ee8d28abd54415f2066c0e81b0b,0,0,0.751927335,0.751927335,
0x0860420a401a038e3f13aa2487445d0dcf6c75db,0.75,0,0,0.75,
0x105badbbd9fe1ea1039dcaf217b5537c7bd53c20,0.75,0,0,0.75,
0x068f1818f1a9428913994cbdf1bcab775f77c88c,0.74908546,0,0,0.74908546,
0xa2b287e3eca08c063282768e0c98bd9ecb7f736e,0,0.745744886,0,0.745744886,
0xcdd12be05d87a80423ff50c742efbebf04f8a15f,0.71191094,0,0,0.71191094,
0x41bad1f2e324b974a4805028fefca11c9e7e593e,0.710377512,0,0,0.710377512,
0x5554a279ff7a6313dc686e1916b05bd70e650d86,0.70887053,0,0,0.70887053,
0x253ff8d3b639243e2c9c4a36a4c461aa7fc5fe0d,0.706159214,0,0,0.706159214,
0xf725cc2b6ec42fc500f85e82a4ba6289f65354fb,0.695858235,0,0,0.695858235,
0xd5be60feccbf8b87923455efc7284ecca2c02701,0.693275477,0,0,0.693275477,
0xcffa0c7c7b9b09b50711731b3c272fc52a2d19fc,0.692779305,0,0,0.692779305,
0x990549bd6a41f8f0e5baeb168f34c9faccfae32e,0.690778543,0,0,0.690778543,
0xcb7f47dac5daa612646dc6f31632e12494be7e7a,0.659404291,0,0,0.659404291,
0x0f607e317e6e1534e0c6eba4620ca4bccbd20ca5,0.655946959,0,0,0.655946959,
0x2a9954a67e7d7c1f5cc7bd333dd9918974a7358d,0.634140812,0,0,0.634140812,
0x40035b9144bac13a0ca93003526f77df3a8e2b55,0,0,0.633854628,0.633854628,
0x2515b754e606b9461fc90f9c5ab3f2df8767fbc0,0.63,0,0,0.63,
0x1ffa02e10a8f7acbc8f59f61f4482bbe124c6c86,0.623206775,0,0,0.623206775,
0x8b098e33fac7017a68f849f6cefc65f80b2fd546,0.620912603,0,0,0.620912603,
0x2096bcc0012a0f3be1775365bb467a8ab0e3e4ce,0.615228259,0,0,0.615228259,
0x964600d7de0ffff9a799d622c88bda29490b9ba1,0.611681983,0,0,0.611681983,
0x1ebac4b911fbfcf38cfa0d95f9d9281268bec8bc,0.607293717,0,0,0.607293717,
0xe0ca00bdae2768576c73ac0ef2fa25d8bc68655a,0.604756619,0,0,0.604756619,
0xf6269288e33a457ca8f2f3592f926ccfafbb89ea,0.598904167,0,0,0.598904167,
0xa716e5576b13f867c62aec9c417e4a798cb1ee95,0.595660937,0,0,0.595660937,
0x1ba0cba277a0270aa475064d7018aa36b166788d,0.589841379,0,0,0.589841379,
0xb3475eff5add9099b62295951be9c062cb7d04df,0.577559656,0,0,0.577559656,
0x32a1a16addb17308782e3ddb3d6fa8a0c1cef4c8,0.576518927,0,0,0.576518927,
0xc8fa33679e5b2114d8344ad2f8567f4887a6c8b1,0.568559977,0,0,0.568559977,
0x6ae787465204e468dce4c637d8e1897e8e5947fd,0.55777158,0,0,0.55777158,
0x1ed80009b25e4a0a4b05b454db2b58987c6e4942,0.553746763,0,0,0.553746763,
0x4d00af255c2886da69287c6fadf059ac874e1933,0.550675277,0,0,0.550675277,
0x699d021dc88fa7a071bebdb93e9f905bc983de9e,0.55,0,0,0.55,
0xd2ecd6c235c4c30d2c669c8eff4186cd1f6f8832,0,0,0.545,0.545,
0x6fde7365bb2c917f8fa5abf9b0bda079b264304d,0,0,0.542353015,0.542353015,
0x6d6d90d91dc0c0f77fb8571184a684cf310dc6cc,0.542092182,0,0,0.542092182,
0x68093b08516b36de780a1078c20c09de47c7120d,0.53912509,0,0,0.53912509,
0x2e45e558f76eb181176a61b6207e94dd77316aa2,0.5374,0,0,0.5374,
0xba61a99a1e4ba3875f57db636961810807df785e,0.523015456,0,0,0.523015456,
0x514ff747e222f5d1b6f55bc88994c156edd3e8d7,0.51516937,0,0,0.51516937,
0xc0bb3ce1989efacbc96872e6ec01eb2fa480bda2,0.514851987,0,0,0.514851987,
0x26358e62c2eded350e311bfde51588b8383a9315,0.513383489,0,0,0.513383489,
0xd297e20d6bb3e49986145eefb99adaac852f764e,0.513213851,0,0,0.513213851,
0x18db5c1b33d7796caea49881b8eaca874052c107,0.50632265,0,0,0.50632265,
0xfbef7a0396cc16b63d967092c3016fb8c82af681,0.505813312,0,0,0.505813312,
0x2ed864d069f888cc59d903af24a7eea6a8e614ec,0.505544289,0,0,0.505544289,
0x7b310d30921f35888e56e1ca67b45ff9b21128b9,0.504683181,0,0,0.504683181,
0x3abce4e29d700a3915209fdc46c81ffead2f3d5c,0.504656176,0,0,0.504656176,
0x8d12a197cb00d4747a1fe03395095ce2a5cc6819,0.501323395,0,0,0.501323395,
0xa3f76c31f57da65b0ce84c64c25e61bf38c86bed,0.5,0,0,0.5,
0x98947667054b12a8f50128ede7327037b982860b,0.5,0,0,0.5,
0x8e46dd1951e29b7a7113dde35c74f7008556ef3b,0.5,0,0,0.5,
0xec749edfbaddf4765f5459f3cc5d30467146f2fe,0.5,0,0,0.5,
0x800919386b87a032543e4657ac8b623e5a63076f,0.5,0,0,0.5,
0x85ed40dbca94b5bc73c6c7ec7f4ecaad04a03a22,0.5,0,0,0.5,
0xcf79c7eaec5bdc1a9e32d099c5d6bdf67e4cf6e8,0.5,0,0,0.5,
0x7d547666209755fb833f9b37eebea38ebf513abb,0.5,0,0,0.5,
0xa38f262b4ab3c785bdd244b26092a331cc4d86af,0.5,0,0,0.5,
0x2c52d73c43c5f191907cfb5b9914fa6f2107231b,0.5,0,0,0.5,
0x053f406ad40c9eb8eb43aff28da0d0ec17df8e44,0,0,0.5,0.5,
0xbc44d953a802c5e030d70ff9331ea0a12b15d980,0.498937082,0,0,0.498937082,
0xf3d8585658792c48215954012e0a2ac30f194746,0.497388757,0,0,0.497388757,
0xaf86958b835955cc2808bffabc6f5148405a2596,0.496544786,0,0,0.496544786,
0x786f1476582fa1aa66bbb7a64e77ee677d75990d,0.491059189,0,0,0.491059189,
0x3e7dd7df9c1ffd12b8ecd94a27472bdc4d87ab7e,0.463394475,0,0,0.463394475,
0x5688d1c24f4e0a906b800dc74b4d0468ba5f9171,0.462934984,0,0,0.462934984,
0x1c85d6ae1336d0e4e3f165bbfa9641bfa04cedb1,0,0,0.455225868,0.455225868,
0x8957b47e1aea2136c01a462b832699b43c2fce30,0,0.452041106,0,0.452041106,
0xd38d3b64504480945f482c03670352ca35679630,0.449747588,0,0,0.449747588,
0x7f248e4301f5a16b2a8289989584a509f7157845,0.447180903,0,0,0.447180903,
0x44ac4e451cebb8eae8e86fc62bba12bae049419a,0.429674476,0,0,0.429674476,
0xe635b5dc768bacb5e5449e9ca92cd39f824a2b66,0.428426885,0,0,0.428426885,
0xe0c50ac605b255ec2b02963f8db2b9fbc3274402,0,0,0.424719993,0.424719993,
0x528d2565f1d463c820288fcb74bb36eefa00100d,0.42336204,0,0,0.42336204,
0xd4e0c714744bdf3ee9b8bf88e843f2b1c74dce5b,0.42114776,0,0,0.42114776,
0x6f31d347457962c9811ff953742870ef5a755de3,0.412542346,0,0,0.412542346,
0x8ecafe4f4e5c439b1903776154025d36862ef293,0.411882905,0,0,0.411882905,
0xbc5cd06662ec889cc23d7d2249b2adaefc16a1eb,0.410154159,0,0,0.410154159,
0xba12222222228d8ba445958a75a0704d566bf2c8,0,0.409097574,0,0.409097574,
0x01ef37970dff74387e23c993d1ef08ce446eca3d,0.408180639,0,0,0.408180639,
0x5e93781e8bac02c42d1efb9c80c7b9962ca66215,0.402034654,0,0,0.402034654,
0x76cd459017f5bc928dc5156902fd1a03d9fb5dfe,0.397831071,0,0,0.397831071,
0x9008d19f58aabd9ed0d60971565aa8510560ab41,0.29590092,0,0.100083397,0.395984317,
0xe2c8139a960b57e77858615990065160e41499af,0.392715312,0,0,0.392715312,
0x445dd097f041dc4d86ac833c4dc1e647ae155995,0.387802891,0,0,0.387802891,
0x81a94868572ea6e430f9a72ed6c4afb8b5003fdf,0,0,0.384542117,0.384542117,
0x449e8424e765a04b6b10e10c13ef941a9bf0d48a,0.371998843,0,0,0.371998843,
0xd53d5ea1c50cae08bf29566bb9060b88146e7c40,0.370402948,0,0,0.370402948,
0x00cd1c742f63f83cb186e4572b61eceb03d0883d,0.36656059,0,0,0.36656059,
0xf9107317b0ff77ed5b7adea15e50514a3564002b,0,0,0.361577444,0.361577444,
0x265b27ab17bb30c4148563cadb7bafc04a7c4b39,0.360440086,0,0,0.360440086,
0x8ddcf5dafbeb3d0f600d4095bc01fe3aef8f5692,0.356815,0,0,0.356815,
0x4cc6b8fb925d82522b7e780653f1ce19a9af42fa,0.355388535,0,0,0.355388535,
0x000943ee18c248cf65233d1fc028a8ce82efd028,0.34804,0,0,0.34804,
0xfc2e12899c60eab561ae22255c242b9932fc3373,0.342801326,0,0,0.342801326,
0xd25b4570c8bb3ca28a69927bb84cc45fd06a90f3,0,0,0.342369314,0.342369314,
0x1f7dda4679208fc567bca9e54e92aeccc80ebba8,0,0.341878872,0,0.341878872,
0x17d24fb1aa5adc6c07787f6205b48e0d2778e496,0.328508666,0,0,0.328508666,
0x5706ec7b6a34e7fd8d39d9abf92fadc6b8f6f938,0,0.315171482,0.008875356,0.324046837,
0x5706ec7b6a34e7fd8d39d9abf92fadc6b8f6f938,0,0.315171482,0.008875356,0.324046837,
0xb5b7a71e7a27785a18f7230f6aa23b8f894629d2,0.30846009,0,0,0.30846009,
0x7939149c27a99954884fc7749ecbacebb8cd99e5,0.303732802,0,0,0.303732802,
0x126ed947de7b84ab29526d35cef99c9b72b285a5,0.300121747,0,0,0.300121747,
0x4714efb0a03b5f78cc7bab887494ba1f0b89fc11,0.3,0,0,0.3,
0xc4705681d89aa0d84b3f23e382a3a4c0cd372b28,0.3,0,0,0.3,
0xcc8f174a76dff2c770ccdcec59b125b495159e85,0.29512182,0,0,0.29512182,
0xc34b69b313f0cc251941dbf9dc2b87f73878b385,0.293939216,0,0,0.293939216,
0xd88f670048d107870e241daa8cddd4782a14ee2d,0.291544608,0,0,0.291544608,
0x61850751298ef501a8701ef420eacc62d597ac92,0.288362395,0,0,0.288362395,
0x0f9457824adb0649f57b91f21fcaf598b7ed9230,0.286949343,0,0,0.286949343,
0x3c1863dedc30f8650e63e5c4b5400ba80e19b8ac,0.28547669,0,0,0.28547669,
0x7648873a5b5666d6f1b0f9078449be51326d8d63,0.282,0,0,0.282,
0x632f93865823557466340e49bc120e3b668a2c2e,0.274891283,0,0,0.274891283,
0x2f6fef9b8d17cd8f4437f1d6f456395111aa0b76,0.2644,0,0,0.2644,
0x7d1b10577da49d490685f8105bee3fa7a82ced53,0.260510989,0,0,0.260510989,
0x3b87ee0dff66089ea32089b645b22dd31930efa6,0,0,0.25926509,0.25926509,
0x2ef869f0350b57d53478d701e3fee529bc911c75,0.256284726,0,0,0.256284726,
0x156fbdba3a032751c6f7a23fcf68ee3b7ff3ee71,0.253496139,0,0,0.253496139,
0x552521a220dd5fa57ed5211cac5272819454b019,0.253266267,0,0,0.253266267,
0x9877c86a215d2356d3e80ceb7ec8af90ded98a8c,0.25,0,0,0.25,
0xc17b480b0a3152450fa5ea6cf0d841a547838e82,0.247818102,0,0,0.247818102,
0x03416678e5b81c9c24a8e48e67f5d273b3e33940,0.246146024,0,0,0.246146024,
0xcd1d899daf3c8179b70e4620092f327413df5073,0.24435338,0,0,0.24435338,
0x9ffa3fdae3f714f717b6521b4ffcc0abbef63522,0.244240758,0,0,0.244240758,
0xe1455039d27ef2326b8b7281df5f8ecdbb68182e,0.239255776,0,0,0.239255776,
0xb742da24d6d5803b6c5e4f5bf0ff2c0ef1e94f55,0.238275837,0,0,0.238275837,
0x3340fe8e989f4a06726a8eef6f4441b062a8c043,0.232020298,0,0,0.232020298,
0x37223d721901ec493906ddf800b71dbcb347fa68,0.224926541,0,0,0.224926541,
0x33329f5a360649eb1c473b998cf3b975feb109f6,0.2156,0,0,0.2156,
0xc877fcc358da9eb76f53aeebfbbdb6eefa0b313d,0.210539493,0,0,0.210539493,
0x58852a16364f5b44ec2965bb7c3cac831f7a9659,0.205414009,0,0,0.205414009,
0xe9945b3acbdc2f9dcad8871f01aa9dabbb20d882,0,0,0.203252033,0.203252033,
0xef633dc27c34c46eea3ccf688ffdf99b4ea2edba,0.202425252,0,0,0.202425252,
0x543e0993c1f53be1983c3890653427d2a7825096,0.202263498,0,0,0.202263498,
0x0897c4ac0806a625c73440a717356fc915bd4aa7,0,0,0.201274327,0.201274327,
0x5fdbaf45dacd45006e9dd4f42f8ac2c7035a152a,0.2,0,0,0.2,
0x6dc4ce3ef7ea00117193e0a4c1dbcc512a04d040,0.2,0,0,0.2,
0xf07e2af05816e9d2d8af5b1221af810899737b79,0,0,0.2,0.2,
0xff4304024e87b2787e4b3363701111c1c6efb5b6,0.195458486,0,0,0.195458486,
